CRITICAL - 2022-02-09 16:27:07 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 16:27:20 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 16:28:01 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 16:28:03 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 16:32:29 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 16:38:44 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 17:14:29 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 17:23:54 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 17:24:10 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
